[0m2021.11.08 18:13:52 INFO  Started: Metals version 0.10.9 in workspace 'D:\IdeaProjects\livestreams\Spark_Scala_Examples' for client Visual Studio Code 1.62.0.[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:208)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:154)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:146)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:305)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:954)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:288)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:192)[0m
[0m2021.11.08 18:14:45 INFO      at sun.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
[0m2021.11.08 18:14:45 INFO      at sun.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:62)[0m
[0m2021.11.08 18:14:45 INFO      at sun.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
[0m2021.11.08 18:14:45 INFO      at java.lang.reflect.Method.invoke (Method.java:498)[0m
[0m2021.11.08 18:14:45 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:289)[0m
[0m2021.11.08 18:14:45 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:229)[0m
[0m2021.11.08 18:14:45 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:415)[0m
[0m2021.11.08 18:14:45 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:356)[0m
[0m2021.11.08 18:14:45 INFO      at sun.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
[0m2021.11.08 18:14:45 INFO      at sun.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:62)[0m
[0m2021.11.08 18:14:45 INFO      at sun.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
[0m2021.11.08 18:14:45 INFO      at java.lang.reflect.Method.invoke (Method.java:498)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:39)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:122)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:61)[0m
[0m2021.11.08 18:14:45 INFO  Caused by: org.eclipse.aether.transfer.ArtifactNotFoundException: Could not find artifact xmlenc:xmlenc:jar:sources:0.52 in central (https://repo.maven.apache.org/maven2)[0m
[0m2021.11.08 18:14:45 INFO      at org.eclipse.aether.connector.basic.ArtifactTransportListener.transferFailed (ArtifactTransportListener.java:48)[0m
[0m2021.11.08 18:14:45 INFO      at org.eclipse.aether.connector.basic.BasicRepositoryConnector$TaskRunner.run (BasicRepositoryConnector.java:365)[0m
[0m2021.11.08 18:14:45 INFO      at org.eclipse.aether.util.concurrency.RunnableErrorForwarder$1.run (RunnableErrorForwarder.java:75)[0m
[0m2021.11.08 18:14:45 INFO      at org.eclipse.aether.connector.basic.BasicRepositoryConnector$DirectExecutor.execute (BasicRepositoryConnector.java:583)[0m
[0m2021.11.08 18:14:45 INFO      at org.eclipse.aether.connector.basic.BasicRepositoryConnector.get (BasicRepositoryConnector.java:259)[0m
[0m2021.11.08 18:14:45 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads (DefaultArtifactResolver.java:498)[0m
[0m2021.11.08 18:14:45 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:399)[0m
[0m2021.11.08 18:14:45 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:224)[0m
[0m2021.11.08 18:14:45 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:201)[0m
[0m2021.11.08 18:14:45 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:260)[0m
[0m2021.11.08 18:14:45 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:97)[0m
[0m2021.11.08 18:14:45 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:203)[0m
[0m2021.11.08 18:14:45 INFO      at scala.collection.Iterator$$anon$7.hasNext (Iterator.scala:514)[0m
[0m2021.11.08 18:14:45 INFO      at scala.collection.mutable.Growable.addAll (Growable.scala:61)[0m
[0m2021.11.08 18:14:45 INFO      at scala.collection.mutable.Growable.addAll$ (Growable.scala:59)[0m
[0m2021.11.08 18:14:45 INFO      at scala.collection.mutable.HashSet.addAll (HashSet.scala:100)[0m
[0m2021.11.08 18:14:45 INFO      at scala.collection.mutable.HashSet$.from (HashSet.scala:30)[0m
[0m2021.11.08 18:14:45 INFO      at scala.collection.mutable.HashSet$.from (HashSet.scala:371)[0m
[0m2021.11.08 18:14:45 INFO      at scala.collection.IterableOps.collect (Iterable.scala:680)[0m
[0m2021.11.08 18:14:45 INFO      at scala.collection.IterableOps.collect$ (Iterable.scala:679)[0m
[0m2021.11.08 18:14:45 INFO      at scala.collection.AbstractIterable.collect (Iterable.scala:921)[0m
[0m2021.11.08 18:14:45 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:185)[0m
[0m2021.11.08 18:14:45 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:260)[0m
[0m2021.11.08 18:14:45 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)[0m
[0m2021.11.08 18:14:45 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:208)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:154)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:146)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:305)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:954)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:288)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:192)[0m
[0m2021.11.08 18:14:45 INFO      at sun.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
[0m2021.11.08 18:14:45 INFO      at sun.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:62)[0m
[0m2021.11.08 18:14:45 INFO      at sun.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
[0m2021.11.08 18:14:45 INFO      at java.lang.reflect.Method.invoke (Method.java:498)[0m
[0m2021.11.08 18:14:45 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:289)[0m
[0m2021.11.08 18:14:45 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:229)[0m
[0m2021.11.08 18:14:45 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:415)[0m
[0m2021.11.08 18:14:45 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:356)[0m
[0m2021.11.08 18:14:45 INFO      at sun.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
[0m2021.11.08 18:14:45 INFO      at sun.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:62)[0m
[0m2021.11.08 18:14:45 INFO      at sun.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
[0m2021.11.08 18:14:45 INFO      at java.lang.reflect.Method.invoke (Method.java:498)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:39)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:122)[0m
[0m2021.11.08 18:14:45 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:61)[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: commons-httpclient:commons-httpclient:jar:3.1:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS commons-httpclient:commons-httpclient:jar:3.1:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: commons-httpclient:commons-httpclient:jar:3.1:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS commons-httpclient:commons-httpclient:jar:3.1:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: commons-io:commons-io:jar:2.4:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS commons-io:commons-io:jar:2.4:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: commons-io:commons-io:jar:2.4:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS commons-io:commons-io:jar:2.4:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: commons-collections:commons-collections:jar:3.2.2:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS commons-collections:commons-collections:jar:3.2.2:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: commons-collections:commons-collections:jar:3.2.2:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS commons-collections:commons-collections:jar:3.2.2:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.mortbay.jetty:jetty-sslengine:jar:6.1.26:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.mortbay.jetty:jetty-sslengine:jar:6.1.26:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.mortbay.jetty:jetty-sslengine:jar:6.1.26:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.mortbay.jetty:jetty-sslengine:jar:6.1.26:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: javax.servlet.jsp:jsp-api:jar:2.1:runtime[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS javax.servlet.jsp:jsp-api:jar:2.1:runtime[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: javax.servlet.jsp:jsp-api:jar:2.1:runtime:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS javax.servlet.jsp:jsp-api:jar:2.1:runtime[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: commons-configuration:commons-configuration:jar:1.6:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS commons-configuration:commons-configuration:jar:1.6:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: commons-configuration:commons-configuration:jar:1.6:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS commons-configuration:commons-configuration:jar:1.6:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: commons-digester:commons-digester:jar:1.8:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS commons-digester:commons-digester:jar:1.8:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: commons-digester:commons-digester:jar:1.8:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS commons-digester:commons-digester:jar:1.8:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: commons-beanutils:commons-beanutils:jar:1.7.0:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS commons-beanutils:commons-beanutils:jar:1.7.0:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: commons-beanutils:commons-beanutils:jar:1.7.0:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS commons-beanutils:commons-beanutils:jar:1.7.0:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: com.google.code.gson:gson:jar:2.2.4:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS com.google.code.gson:gson:jar:2.2.4:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: com.google.code.gson:gson:jar:2.2.4:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS com.google.code.gson:gson:jar:2.2.4:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.hadoop:hadoop-auth:jar:2.7.4:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.hadoop:hadoop-auth:jar:2.7.4:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.hadoop:hadoop-auth:jar:2.7.4:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.hadoop:hadoop-auth:jar:2.7.4:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.httpcomponents:httpclient:jar:4.2.5:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.httpcomponents:httpclient:jar:4.2.5:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.httpcomponents:httpclient:jar:4.2.5:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.httpcomponents:httpclient:jar:4.2.5:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.httpcomponents:httpcore:jar:4.2.4:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.httpcomponents:httpcore:jar:4.2.4:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.httpcomponents:httpcore:jar:4.2.4:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.httpcomponents:httpcore:jar:4.2.4:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.directory.server:apacheds-kerberos-codec:jar:2.0.0-M15:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.directory.server:apacheds-kerberos-codec:jar:2.0.0-M15:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.directory.server:apacheds-kerberos-codec:jar:2.0.0-M15:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.directory.server:apacheds-kerberos-codec:jar:2.0.0-M15:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.directory.server:apacheds-i18n:jar:2.0.0-M15:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.directory.server:apacheds-i18n:jar:2.0.0-M15:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.directory.server:apacheds-i18n:jar:2.0.0-M15:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.directory.server:apacheds-i18n:jar:2.0.0-M15:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.directory.api:api-asn1-api:jar:1.0.0-M20:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.directory.api:api-asn1-api:jar:1.0.0-M20:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.directory.api:api-asn1-api:jar:1.0.0-M20:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.directory.api:api-asn1-api:jar:1.0.0-M20:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.directory.api:api-util:jar:1.0.0-M20:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.directory.api:api-util:jar:1.0.0-M20:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.directory.api:api-util:jar:1.0.0-M20:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.directory.api:api-util:jar:1.0.0-M20:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.curator:curator-client:jar:2.7.1:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.curator:curator-client:jar:2.7.1:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.curator:curator-client:jar:2.7.1:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.curator:curator-client:jar:2.7.1:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.htrace:htrace-core:jar:3.1.0-incubating:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.htrace:htrace-core:jar:3.1.0-incubating:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.htrace:htrace-core:jar:3.1.0-incubating:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.htrace:htrace-core:jar:3.1.0-incubating:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.hadoop:hadoop-hdfs:jar:2.7.4:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.hadoop:hadoop-hdfs:jar:2.7.4:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.hadoop:hadoop-hdfs:jar:2.7.4:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.hadoop:hadoop-hdfs:jar:2.7.4:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.mortbay.jetty:jetty-util:jar:6.1.26:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.mortbay.jetty:jetty-util:jar:6.1.26:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.mortbay.jetty:jetty-util:jar:6.1.26:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.mortbay.jetty:jetty-util:jar:6.1.26:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: xerces:xercesImpl:jar:2.9.1:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS xerces:xercesImpl:jar:2.9.1:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: xerces:xercesImpl:jar:2.9.1:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  Downloading from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.9.1/xercesImpl-2.9.1-sources.jar[0m
[0m2021.11.08 18:14:46 INFO  [ERROR] FAILURE xerces:xercesImpl:jar:2.9.1:compile[0m
[0m2021.11.08 18:14:46 INFO  org.eclipse.aether.resolution.ArtifactResolutionException: Could not find artifact xerces:xercesImpl:jar:sources:2.9.1 in central (https://repo.maven.apache.org/maven2)[0m
[0m2021.11.08 18:14:46 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:422)[0m
[0m2021.11.08 18:14:46 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:224)[0m
[0m2021.11.08 18:14:46 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:201)[0m
[0m2021.11.08 18:14:46 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:260)[0m
[0m2021.11.08 18:14:46 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:97)[0m
[0m2021.11.08 18:14:46 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:203)[0m
[0m2021.11.08 18:14:46 INFO      at scala.collection.Iterator$$anon$7.hasNext (Iterator.scala:514)[0m
[0m2021.11.08 18:14:46 INFO      at scala.collection.mutable.Growable.addAll (Growable.scala:61)[0m
[0m2021.11.08 18:14:46 INFO      at scala.collection.mutable.Growable.addAll$ (Growable.scala:59)[0m
[0m2021.11.08 18:14:46 INFO      at scala.collection.mutable.HashSet.addAll (HashSet.scala:100)[0m
[0m2021.11.08 18:14:46 INFO      at scala.collection.mutable.HashSet$.from (HashSet.scala:30)[0m
[0m2021.11.08 18:14:46 INFO      at scala.collection.mutable.HashSet$.from (HashSet.scala:371)[0m
[0m2021.11.08 18:14:46 INFO      at scala.collection.IterableOps.collect (Iterable.scala:680)[0m
[0m2021.11.08 18:14:46 INFO      at scala.collection.IterableOps.collect$ (Iterable.scala:679)[0m
[0m2021.11.08 18:14:46 INFO      at scala.collection.AbstractIterable.collect (Iterable.scala:921)[0m
[0m2021.11.08 18:14:46 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:185)[0m
[0m2021.11.08 18:14:46 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:260)[0m
[0m2021.11.08 18:14:46 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)[0m
